avg_play_size,avg_task_size,change_set_avg,change_set_max,code_churn,code_churn_avg,code_churn_max,commit,commits_count,committed_at,contributors,defective,filepath,highest_experience,lines_blank,lines_code,lines_comment,loc_added,loc_added_avg,loc_added_max,loc_removed,loc_removed_avg,loc_removed_max,median_hunks_count,minor_contributors,num_authorized_key,num_block_error_handling,num_blocks,num_command_calls,num_commands,num_conditions,num_decisions,num_deprecated_keywords,num_deprecated_modules,num_distinct_modules,num_external_modules,num_fact_modules,num_file_exists,num_file_mode,num_file_modules,num_filters,num_ignore_errors,num_import_playbook,num_import_role,num_import_tasks,num_include,num_include_role,num_include_tasks,num_include_vars,num_keys,num_lookups,num_loops,num_math_operations,num_names_with_vars,num_parameters,num_paths,num_plays,num_regex,num_roles,num_sh_commands,num_suspicious_comments,num_tasks,num_tokens,num_unique_names,num_uri,num_user_interaction,num_vars,path_when_added,repo,text_entropy,tokens,delta_avg_play_size,delta_avg_task_size,delta_lines_blank,delta_lines_code,delta_lines_comment,delta_num_authorized_key,delta_num_block_error_handling,delta_num_blocks,delta_num_command_calls,delta_num_commands,delta_num_conditions,delta_num_decisions,delta_num_deprecated_keywords,delta_num_deprecated_modules,delta_num_distinct_modules,delta_num_external_modules,delta_num_fact_modules,delta_num_file_exists,delta_num_file_mode,delta_num_file_modules,delta_num_filters,delta_num_ignore_errors,delta_num_import_playbook,delta_num_import_role,delta_num_import_tasks,delta_num_include,delta_num_include_role,delta_num_include_tasks,delta_num_include_vars,delta_num_keys,delta_num_lookups,delta_num_loops,delta_num_math_operations,delta_num_names_with_vars,delta_num_parameters,delta_num_paths,delta_num_plays,delta_num_regex,delta_num_roles,delta_num_sh_commands,delta_num_suspicious_comments,delta_num_tasks,delta_num_tokens,delta_num_unique_names,delta_num_uri,delta_num_user_interaction,delta_num_vars,delta_text_entropy
0.0,6.0,1.0,9.0,-27.0,-27.0,-27.0,6afd96758f3900a9dd949978020b0566442fc819,1.0,1522887514.0,1.0,0.0,tasks/join_network.yml,100.0,0.0,6.0,0.0,4.0,4.0,4.0,31.0,31.0,31.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,1.0,0.0,0.0,0.0,tasks/join_network.yml,m4rcu5nl/ansible-role-zerotier,3.97,name join zero tier network command zerotiercli join zeroti network arg creat path zeroti network path tag configur,0.0,-24.0,-4.0,-23.0,-1.0,0.0,0.0,-1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-67.0,-4.0,0.0,0.0,-2.0,-1.78
0.0,2.0,1.0,9.0,0.0,0.0,0.0,6afd96758f3900a9dd949978020b0566442fc819,0.0,1522887514.0,0.0,0.0,handlers/main.yml,0.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,24.0,4.0,0.0,0.0,0.0,handlers/main.yml,m4rcu5nl/ansible-role-zerotier,3.25,name start zerotieron servic namezerotieron statusstart name stop zerotieron servic namezerotieron statusstop name restart zerotieron servic namezerotieron statusrestart name enabl zerotieron servic namezerotieron enabledy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.0,1.0,9.0,9.0,9.0,9.0,6afd96758f3900a9dd949978020b0566442fc819,1.0,1522887514.0,1.0,0.0,tasks/install/Debian.yml,100.0,1.0,8.0,0.0,9.0,9.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,31.0,2.0,0.0,0.0,1.0,tasks/install/Debian.yml,m4rcu5nl/ansible-role-zerotier,4.39,name add zero tier pgp key apt key url zeroti gpg url name add zero tier apt repositori apt repositori repo deb zeroti download base url debian ansibl distribut releas ansibl distribut releas main filenam zeroti regist zeroti repo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,12.0,1.0,2.0,0.0,0.0,0.0,8a8db433977c0fe10017ba61f356ade0af578077,1.0,1532556112.0,1.0,0.0,tasks/install.yml,100.0,4.0,24.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,48.0,2.0,0.0,0.0,1.0,tasks/install.yml,m4rcu5nl/ansible-role-zerotier,4.7,includ task instal ansibl famili path tag instal repositori block name instal zerotieron packag name zerotieron state present regist zeroti client name start zerotieron servic servic name zerotieron state start zeroti client succeed notifi enabl zerotieron zeroti repo defin zeroti repo succeed ansibl check mode tag instal packag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.1
0.0,7.0,1.0,2.0,11.0,11.0,11.0,8a8db433977c0fe10017ba61f356ade0af578077,1.0,1532556112.0,1.0,0.0,tasks/install/RedHat.yml,100.0,2.0,22.0,0.0,12.0,12.0,12.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,66.0,3.0,0.0,0.0,2.0,tasks/install/RedHat.yml,m4rcu5nl/ansible-role-zerotier,5.03,name add zero tier gpg key rpm key state present key zeroti gpg url name add zero tier repo rhelcent yum repositori name zeroti descript zero tier inc rpm releas repositori baseurl http path releasev gpgcheck ye enabl ye regist zeroti repo ansibl distribut fedora name add zeroti repo fedora yum repositori name zeroti descript zero tier inc rpm releas repositori baseurl http path releasev gpgcheck ye enabl ye regist zeroti repo ansibl distribut fedora,0.0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.0,0.0,0.0,0.0,1.0,0.37
0.0,17.0,1.0,2.0,-1.0,-1.0,-1.0,8a8db433977c0fe10017ba61f356ade0af578077,1.0,1532556112.0,1.0,1.0,meta/main.yml,100.0,8.0,17.0,37.0,3.0,3.0,3.0,4.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,2.0,0.0,0.0,0.0,meta/main.yml,m4rcu5nl/ansible-role-zerotier,4.91,galaxi info author marcu meur descript instal zerotieron packag add new member zeroti network compani null licens bsd min ansibl version platform name version name debian version stretch galaxi tag zerotieron network depend,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.0,1.0,2.0,2.0,1.0,2.0,8a8db433977c0fe10017ba61f356ade0af578077,2.0,1532556112.0,1.0,0.0,tasks/main.yml,100.0,2.0,9.0,1.0,3.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,0.0,0.0,0.0,0.0,tasks/main.yml,m4rcu5nl/ansible-role-zerotier,3.29,import task path skip installdefault bool import task author path zeroti accesstoken defin import task join path zeroti network defin,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.25
0.0,45.0,1.0,2.0,15.0,8.0,13.0,8a8db433977c0fe10017ba61f356ade0af578077,2.0,1532556112.0,1.0,1.0,tasks/authorize_node.yml,100.0,4.0,42.0,0.0,20.0,10.0,17.0,5.0,2.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,121.0,5.0,0.0,0.0,3.0,tasks/authorize_node.yml,m4rcu5nl/ansible-role-zerotier,5.79,block name get zeroti node shell zerotiercli info awk print regist nodeid chang name set node fact set fact zeroti node path name author member network local action modul uri url zeroti api url apinetwork zeroti network member zeroti node method post header author bearer zeroti accesstoken bodi hidden config author zeroti author member bodi format json regist auth apiresult becom name configur member network local action modul uri url zeroti api url apinetwork zeroti network member zeroti node method post header author bearer zeroti accesstoken bodi name zeroti regist short hostnam ternari inventori hostnam short inventori hostnam descript zeroti member descript default config assign zeroti member assign default list bodi format json regist conf apiresult becom zeroti accesstoken defin ansibl check mode tag configur,0.0,15.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,0.0,0.0,1.0,0.07
0.0,6.0,1.0,2.0,0.0,0.0,0.0,8a8db433977c0fe10017ba61f356ade0af578077,0.0,1532556112.0,0.0,0.0,tasks/join_network.yml,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,1.0,0.0,0.0,0.0,tasks/join_network.yml,m4rcu5nl/ansible-role-zerotier,3.97,name join zero tier network command zerotiercli join zeroti network arg creat path zeroti network path tag configur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,1.0,2.0,0.0,0.0,0.0,8a8db433977c0fe10017ba61f356ade0af578077,0.0,1532556112.0,0.0,0.0,handlers/main.yml,0.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,24.0,4.0,0.0,0.0,0.0,handlers/main.yml,m4rcu5nl/ansible-role-zerotier,3.25,name start zerotieron servic namezerotieron statusstart name stop zerotieron servic namezerotieron statusstop name restart zerotieron servic namezerotieron statusrestart name enabl zerotieron servic namezerotieron enabledy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.0,1.0,2.0,0.0,0.0,0.0,8a8db433977c0fe10017ba61f356ade0af578077,0.0,1532556112.0,0.0,0.0,tasks/install/Debian.yml,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,31.0,2.0,0.0,0.0,1.0,tasks/install/Debian.yml,m4rcu5nl/ansible-role-zerotier,4.39,name add zero tier pgp key apt key url zeroti gpg url name add zero tier apt repositori apt repositori repo deb zeroti download base url debian ansibl distribut releas ansibl distribut releas main filenam zeroti regist zeroti repo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,12.0,1.0,3.0,1.0,1.0,1.0,b5cca4baa5f4442e5775d8ce84adac31126ef140,1.0,1543773529.0,1.0,0.0,tasks/install.yml,100.0,4.0,25.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0,2.0,0.0,0.0,1.0,tasks/install.yml,m4rcu5nl/ansible-role-zerotier,4.8,includ task instal ansibl famili path tag instal repositori block name instal zerotieron packag name zerotieron state present updat cach ye regist zeroti client name start zerotieron servic servic name zerotieron state start zeroti client succeed notifi enabl zerotieron zeroti repo defin zeroti repo succeed ansibl check mode tag instal packag,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.1
0.0,7.0,1.0,3.0,0.0,0.0,0.0,b5cca4baa5f4442e5775d8ce84adac31126ef140,0.0,1543773529.0,0.0,0.0,tasks/install/RedHat.yml,0.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,66.0,3.0,0.0,0.0,2.0,tasks/install/RedHat.yml,m4rcu5nl/ansible-role-zerotier,5.03,name add zero tier gpg key rpm key state present key zeroti gpg url name add zero tier repo rhelcent yum repositori name zeroti descript zero tier inc rpm releas repositori baseurl http path releasev gpgcheck ye enabl ye regist zeroti repo ansibl distribut fedora name add zeroti repo fedora yum repositori name zeroti descript zero tier inc rpm releas repositori baseurl http path releasev gpgcheck ye enabl ye regist zeroti repo ansibl distribut fedora,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,20.0,1.0,3.0,-1.0,0.0,1.0,b5cca4baa5f4442e5775d8ce84adac31126ef140,3.0,1543773529.0,1.0,0.0,meta/main.yml,100.0,8.0,20.0,33.0,6.0,2.0,3.0,7.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,3.0,0.0,0.0,0.0,meta/main.yml,m4rcu5nl/ansible-role-zerotier,4.99,galaxi info author marcu meur descript instal zerotieron packag add new member zeroti network compani none licens gplv min ansibl version platform name version name debian version stretch name fedora version galaxi tag zeroti network depend,0.0,3.0,0.0,3.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.08
0.0,3.0,1.0,3.0,0.0,0.0,0.0,b5cca4baa5f4442e5775d8ce84adac31126ef140,0.0,1543773529.0,0.0,0.0,tasks/main.yml,0.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,0.0,0.0,0.0,0.0,tasks/main.yml,m4rcu5nl/ansible-role-zerotier,3.29,import task path skip installdefault bool import task author path zeroti accesstoken defin import task join path zeroti network defin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,25.0,1.0,3.0,6.0,3.0,6.0,b5cca4baa5f4442e5775d8ce84adac31126ef140,2.0,1543773529.0,2.0,1.0,tasks/authorize_node.yml,61.54,5.0,47.0,0.0,16.0,8.0,8.0,10.0,5.0,8.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,133.0,5.0,0.0,0.0,3.0,tasks/authorize_node.yml,m4rcu5nl/ansible-role-zerotier,5.76,block name get zeroti node shell zerotiercli info awk print regist nodeid chang name set node fact set fact zeroti node path zeroti accesstoken defin ansibl check mode tag configur block name author member network uri url zeroti api url apinetwork zeroti network member zeroti node method post header author bearer zeroti accesstoken bodi hidden config author zeroti author member bodi format json regist auth apiresult deleg zeroti api deleg name configur member network uri url zeroti api url apinetwork zeroti network member zeroti node method post header author bearer zeroti accesstoken bodi name zeroti regist short hostnam ternari inventori hostnam short inventori hostnam descript zeroti member descript default config assign zeroti member assign default list bodi format json regist conf apiresult deleg zeroti api deleg zeroti accesstoken defin ansibl check mode tag configur becom,0.0,-20.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,-0.03
0.0,6.0,1.0,3.0,0.0,0.0,0.0,b5cca4baa5f4442e5775d8ce84adac31126ef140,0.0,1543773529.0,0.0,0.0,tasks/join_network.yml,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,1.0,0.0,0.0,0.0,tasks/join_network.yml,m4rcu5nl/ansible-role-zerotier,3.97,name join zero tier network command zerotiercli join zeroti network arg creat path zeroti network path tag configur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,1.0,3.0,0.0,0.0,0.0,b5cca4baa5f4442e5775d8ce84adac31126ef140,0.0,1543773529.0,0.0,0.0,handlers/main.yml,0.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,24.0,4.0,0.0,0.0,0.0,handlers/main.yml,m4rcu5nl/ansible-role-zerotier,3.25,name start zerotieron servic namezerotieron statusstart name stop zerotieron servic namezerotieron statusstop name restart zerotieron servic namezerotieron statusrestart name enabl zerotieron servic namezerotieron enabledy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.0,1.0,3.0,0.0,0.0,0.0,b5cca4baa5f4442e5775d8ce84adac31126ef140,0.0,1543773529.0,0.0,0.0,tasks/install/Debian.yml,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,31.0,2.0,0.0,0.0,1.0,tasks/install/Debian.yml,m4rcu5nl/ansible-role-zerotier,4.39,name add zero tier pgp key apt key url zeroti gpg url name add zero tier apt repositori apt repositori repo deb zeroti download base url debian ansibl distribut releas ansibl distribut releas main filenam zeroti regist zeroti repo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,12.0,2.0,4.0,0.0,0.0,0.0,88b61fdceacb7aa4f5d77b6d73192290571c784f,0.0,1544222911.0,0.0,0.0,tasks/install.yml,0.0,4.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0,2.0,0.0,0.0,1.0,tasks/install.yml,m4rcu5nl/ansible-role-zerotier,4.8,includ task instal ansibl famili path tag instal repositori block name instal zerotieron packag name zerotieron state present updat cach ye regist zeroti client name start zerotieron servic servic name zerotieron state start zeroti client succeed notifi enabl zerotieron zeroti repo defin zeroti repo succeed ansibl check mode tag instal packag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
