avg_play_size,avg_task_size,change_set_avg,change_set_max,code_churn,code_churn_avg,code_churn_max,commit,commits_count,committed_at,contributors,defective,filepath,highest_experience,lines_blank,lines_code,lines_comment,loc_added,loc_added_avg,loc_added_max,loc_removed,loc_removed_avg,loc_removed_max,median_hunks_count,minor_contributors,num_block_error_hanling,num_blocks,num_command_calls,num_conditions,num_decisions,num_deprecated_keywords,num_deprecated_modules,num_distinct_modules,num_external_modules,num_fact_modules,num_filters,num_ignore_errors,num_import_playbook,num_import_role,num_import_tasks,num_include,num_include_role,num_include_tasks,num_include_vars,num_keys,num_lookups,num_loops,num_math_operations,num_names_with_vars,num_plays,num_roles,num_sh_commands,num_suspicious_comments,num_tasks,num_tokens,num_unique_names,num_user_interaction,num_vars,path_when_added,repo,text_entropy,tokens,delta_avg_play_size,delta_avg_task_size,delta_lines_blank,delta_lines_code,delta_lines_comment,delta_num_block_error_hanling,delta_num_blocks,delta_num_command_calls,delta_num_conditions,delta_num_decisions,delta_num_deprecated_keywords,delta_num_deprecated_modules,delta_num_distinct_modules,delta_num_external_modules,delta_num_fact_modules,delta_num_filters,delta_num_ignore_errors,delta_num_import_playbook,delta_num_import_role,delta_num_import_tasks,delta_num_include,delta_num_include_role,delta_num_include_tasks,delta_num_include_vars,delta_num_keys,delta_num_lookups,delta_num_loops,delta_num_math_operations,delta_num_names_with_vars,delta_num_plays,delta_num_roles,delta_num_sh_commands,delta_num_suspicious_comments,delta_num_tasks,delta_num_tokens,delta_num_unique_names,delta_num_user_interaction,delta_num_vars,delta_text_entropy
0.0,5.0,2.0,3.0,0.0,0.0,0.0,6561ed732501573ef723223009099d3fdd73c2c3,0.0,1532528200.0,0.0,no,tasks/network/vsphere_network_validate_varibles_and_set_defautls.yml,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,47.0,2.0,0.0,0.0,tasks/network/vsphere_network_validate_varibles_and_set_defautls.yml,RedHatOfficial/ansible-cloud_utils,4.41,name cloud configur network sphere valid variabl assert vsphere hostnam defin vsphere usernam defin vsphere password defin vsphere datacent defin name cloud configur network sphere set default set fact network ifnam network ifnam default en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,8.0,2.0,3.0,0.0,0.0,0.0,6561ed732501573ef723223009099d3fdd73c2c3,0.0,1532528200.0,0.0,no,tasks/vsphere_modules_prerequists.yml,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,20.0,2.0,0.0,0.0,tasks/vsphere_modules_prerequists.yml,RedHatOfficial/ansible-cloud_utils,3.98,name cloud sphere modul prerequisit python librari pip name item item pyspher pyvmomi tag vsphere pip prerequisit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6.0,2.0,3.0,0.0,0.0,0.0,6561ed732501573ef723223009099d3fdd73c2c3,0.0,1532528200.0,0.0,no,tasks/ovirt_modules_prerequists.yml,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,36.0,2.0,0.0,0.0,tasks/ovirt_modules_prerequists.yml,RedHatOfficial/ansible-cloud_utils,4.07,name cloud virtrhv modul prequisit packag packag name item state latest item gcc libxmldevel name cloud virtrhv modul prequisit python librari pip name item item ovirtenginesdkpython,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,32.0,2.0,3.0,46.0,46.0,46.0,6561ed732501573ef723223009099d3fdd73c2c3,1.0,1532528200.0,1.0,no,playbooks/idm-register-ipa-client.yml,100.0,5.0,40.0,0.0,46.0,46.0,46.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,136.0,8.0,0.0,1.0,playbooks/idm-register-ipa-client.yml,RedHatOfficial/ansible-cloud_utils,5.25,name regist ipa client host task name regist ipa client assert requir variabl assert idm server defin idm domain defin idm enrol user defin idm enrol password defin name regist ipa client set default idm regist forc set fact idm regist forc idm regist forc defin name regist ipa client instal packag packag state present name item item ipacli name regist ipa client check ipa client alreadi regist regist ipa client configur stat path path name regist ipa client uninstal ipa client command ipaclientinstal uninstal ipa client path idm regist forc name regist ipa client regist ipa client command ipaclientinstal princip idm enrol user password idm enrol password sshtrustdn mkhomedir forcejoin unattend nontp ipa client path idm regist forc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.0,19.0,2.0,3.0,22.0,22.0,22.0,6561ed732501573ef723223009099d3fdd73c2c3,1.0,1532528200.0,1.0,no,playbooks/enable-chrony.yml,100.0,2.0,19.0,0.0,22.0,22.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,48.0,7.0,0.0,0.0,playbooks/enable-chrony.yml,RedHatOfficial/ansible-cloud_utils,4.34,name enabl chroni host task name enabl chroni instal packag packag state present name item item chroni name enabl chroni disabl ntpd servic servic name ntpd state stop enabl name enabl chrone enabl chronyd servic servic name chronyd state start enabl ye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,4.0,2.0,3.0,0.0,0.0,0.0,6561ed732501573ef723223009099d3fdd73c2c3,0.0,1532528200.0,0.0,no,tasks/network/ovirt_network_validate_varibles_and_set_defautls.yml,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,44.0,2.0,0.0,0.0,tasks/network/ovirt_network_validate_varibles_and_set_defautls.yml,RedHatOfficial/ansible-cloud_utils,4.39,name cloud configur network virtrhv valid variabl assert ovirt url defin ovirt usernam defin ovirt password defin name cloud configur network virtrhv set default set fact network ifnam network ifnam default eth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,20.0,2.0,3.0,0.0,0.0,0.0,6561ed732501573ef723223009099d3fdd73c2c3,0.0,1532528200.0,0.0,no,tasks/network/ovirt_network_configure_vim_nic.yml,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,4.0,0.0,0.0,tasks/network/ovirt_network_configure_vim_nic.yml,RedHatOfficial/ansible-cloud_utils,4.99,block name cloud configur network virtrhv instal virt modul prerequist includ task tasksovirt modul path run name cloud configur network virtrhv authent ovirt auth url ovirt url usernam ovirt usernam password ovirt password insecur ovirt insecur name cloud configur network virtrhv configur nic ovirt nic auth ovirt auth state present ansibl fqdn name nic interfac virtio profil ovirt profil network ovirt network deleg virt api bastion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,8.0,2.0,3.0,0.0,0.0,0.0,6561ed732501573ef723223009099d3fdd73c2c3,0.0,1532528200.0,0.0,no,playbooks/optimize_kernel_scheduler.yml,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.0,2.0,0.0,0.0,playbooks/optimize_kernel_scheduler.yml,RedHatOfficial/ansible-cloud_utils,4.13,name cloud optim kernel schedul host becom gather fact task name cloud vmware optim kernel schedul includ task tasksen noop kernel path ansibl virtual type vmware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95.0,94.0,2.0,3.0,0.0,0.0,0.0,6561ed732501573ef723223009099d3fdd73c2c3,0.0,1532528200.0,0.0,no,playbooks/configure_vm_network_and_ip.yml,0.0,11.0,88.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,76.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,389.0,16.0,0.0,8.0,playbooks/configure_vm_network_and_ip.yml,RedHatOfficial/ansible-cloud_utils,6.0,name cloud configur network host gather fact task name cloud configur network valid variabl assert virt network defin network defin network netmask prefix defin network defin network netmask prefix defin ansibl virtual type rhev vmware name cloud configur network virtrhv valid variabl set default includ task tasksnetworkovirt network valid varibl set path ansibl virtual type rhev name cloud configur network sphere valid variabl set default includ task tasksnetworkvspher network valid varibl set path ansibl virtual type vmware name cloud configur network set default set fact virt api bastion virt api bastion default localhost virt api insecur virt api insecur default network conn name network conn name default system network ifnam name cloud configur network block name cloud configur network instal nmcli modul prerequist yum name item state instal item network managerglib nmconnectioneditor libsemanagepython policycoreutilspython regist instal nmcli modul prerequist result name cloud configur network restart network manag servic name network manag state restart instal nmcli modul prerequist path name cloud configur network configur ethernet nmcli type ethernet state present conn name network conn name ifnam network ifnam network network netmask prefix network dn network dn default regist nmcli result hostvar inventori hostnam ansibl network ifnam ipv address network block name cloud configur network restart interfac shell sleep nmcli con network conn name nmcli con network conn name async poll regist restart interfac result tag configur network restart interfac name cloud configur network updat ansibl host set fact ansibl host network nmcli result chang tag configur network updat name cloud configur network virtrhv includ configur nic task includ task tasksnetworkovirt network configur vim path var ovirt insecur virt api insecur ovirt profil virt network ovirt network virt network ansibl virtual type rhev name cloud configur network sphere includ configur nic task includ task tasksnetworkvspher network configur vim path var vsphere valid cert virt api insecur vsphere network virt network ansibl virtual type vmware name cloud configur network verifi wait host ansibl host delay port state start timeout deleg localhost becom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,21.0,2.0,2.0,0.0,0.0,0.0,5393e333813b5b10dd0d59707fa4faa24e46caf4,0.0,1541530978.0,0.0,no,tasks/enable_noop_kernel_param.yml,0.0,8.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,139.0,5.0,0.0,3.0,tasks/enable_noop_kernel_param.yml,RedHatOfficial/ansible-cloud_utils,5.91,name configur grub use noop rhel block name read exist grub configur slurp src etcdefaultgrub regist origin grub config name configur noop devic boot time rhel vm lineinfil dest etcdefaultgrub regexp grub cmdline linux line grub cmdline linux elevatornoop state present backref backup origin grub config content bdecod regex search elevatornoop regist grub chang name rebuild path command usrsbingrubmkconfig path grub changedchang ansibl distribut red hat ansibl distribut major version name configur grub use noop rhel block name read exist grub configur slurp src path regist origin grub config name configur noop devic boot time rhel vm lineinfil dest path regexp kernel line kernel elevatornoop state present backref backup origin grub config content bdecod regex search elevatornoop ansibl distribut red hat ansibl distribut major version int,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,21.0,2.0,2.0,0.0,0.0,0.0,5393e333813b5b10dd0d59707fa4faa24e46caf4,0.0,1541530978.0,0.0,no,tasks/network/vsphere_network_configure_vim_nic.yml,0.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,81.0,2.0,0.0,0.0,tasks/network/vsphere_network_configure_vim_nic.yml,RedHatOfficial/ansible-cloud_utils,5.13,block name cloud configur network sphere instal virt modul prerequist includ task tasksvspher modul path run name cloud configur network sphere configur nic vsphere guest vcenter hostnam vsphere hostnam usernam vsphere usernam password vsphere password valid cert vsphere valid cert esxi datacent vsphere datacent state reconfigur guest ansibl fqdn nic nic type vmxnet network vsphere network network type vsphere network type default standard becom deleg virt api bastion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5.0,2.0,2.0,0.0,0.0,0.0,5393e333813b5b10dd0d59707fa4faa24e46caf4,0.0,1541530978.0,0.0,no,tasks/network/vsphere_network_validate_varibles_and_set_defautls.yml,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,47.0,2.0,0.0,0.0,tasks/network/vsphere_network_validate_varibles_and_set_defautls.yml,RedHatOfficial/ansible-cloud_utils,4.41,name cloud configur network sphere valid variabl assert vsphere hostnam defin vsphere usernam defin vsphere password defin vsphere datacent defin name cloud configur network sphere set default set fact network ifnam network ifnam default en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,8.0,2.0,2.0,0.0,0.0,0.0,5393e333813b5b10dd0d59707fa4faa24e46caf4,0.0,1541530978.0,0.0,no,tasks/vsphere_modules_prerequists.yml,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,20.0,2.0,0.0,0.0,tasks/vsphere_modules_prerequists.yml,RedHatOfficial/ansible-cloud_utils,3.98,name cloud sphere modul prerequisit python librari pip name item item pyspher pyvmomi tag vsphere pip prerequisit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6.0,2.0,2.0,0.0,0.0,0.0,5393e333813b5b10dd0d59707fa4faa24e46caf4,0.0,1541530978.0,0.0,no,tasks/ovirt_modules_prerequists.yml,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,36.0,2.0,0.0,0.0,tasks/ovirt_modules_prerequists.yml,RedHatOfficial/ansible-cloud_utils,4.07,name cloud virtrhv modul prequisit packag packag name item state latest item gcc libxmldevel name cloud virtrhv modul prequisit python librari pip name item item ovirtenginesdkpython,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,32.0,2.0,2.0,0.0,0.0,0.0,5393e333813b5b10dd0d59707fa4faa24e46caf4,0.0,1541530978.0,0.0,no,playbooks/idm-register-ipa-client.yml,0.0,5.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,136.0,8.0,0.0,1.0,playbooks/idm-register-ipa-client.yml,RedHatOfficial/ansible-cloud_utils,5.25,name regist ipa client host task name regist ipa client assert requir variabl assert idm server defin idm domain defin idm enrol user defin idm enrol password defin name regist ipa client set default idm regist forc set fact idm regist forc idm regist forc defin name regist ipa client instal packag packag state present name item item ipacli name regist ipa client check ipa client alreadi regist regist ipa client configur stat path path name regist ipa client uninstal ipa client command ipaclientinstal uninstal ipa client path idm regist forc name regist ipa client regist ipa client command ipaclientinstal princip idm enrol user password idm enrol password sshtrustdn mkhomedir forcejoin unattend nontp ipa client path idm regist forc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,19.0,2.0,2.0,0.0,0.0,0.0,5393e333813b5b10dd0d59707fa4faa24e46caf4,0.0,1541530978.0,0.0,no,playbooks/enable-chrony.yml,0.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,48.0,7.0,0.0,0.0,playbooks/enable-chrony.yml,RedHatOfficial/ansible-cloud_utils,4.34,name enabl chroni host task name enabl chroni instal packag packag state present name item item chroni name enabl chroni disabl ntpd servic servic name ntpd state stop enabl name enabl chrone enabl chronyd servic servic name chronyd state start enabl ye,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.0,2.0,2.0,0.0,0.0,0.0,5393e333813b5b10dd0d59707fa4faa24e46caf4,0.0,1541530978.0,0.0,no,tasks/network/ovirt_network_validate_varibles_and_set_defautls.yml,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,44.0,2.0,0.0,0.0,tasks/network/ovirt_network_validate_varibles_and_set_defautls.yml,RedHatOfficial/ansible-cloud_utils,4.39,name cloud configur network virtrhv valid variabl assert ovirt url defin ovirt usernam defin ovirt password defin name cloud configur network virtrhv set default set fact network ifnam network ifnam default eth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,20.0,2.0,2.0,0.0,0.0,0.0,5393e333813b5b10dd0d59707fa4faa24e46caf4,0.0,1541530978.0,0.0,no,tasks/network/ovirt_network_configure_vim_nic.yml,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,4.0,0.0,0.0,tasks/network/ovirt_network_configure_vim_nic.yml,RedHatOfficial/ansible-cloud_utils,4.99,block name cloud configur network virtrhv instal virt modul prerequist includ task tasksovirt modul path run name cloud configur network virtrhv authent ovirt auth url ovirt url usernam ovirt usernam password ovirt password insecur ovirt insecur name cloud configur network virtrhv configur nic ovirt nic auth ovirt auth state present ansibl fqdn name nic interfac virtio profil ovirt profil network ovirt network deleg virt api bastion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,8.0,2.0,2.0,0.0,0.0,0.0,5393e333813b5b10dd0d59707fa4faa24e46caf4,0.0,1541530978.0,0.0,no,playbooks/optimize_kernel_scheduler.yml,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.0,2.0,0.0,0.0,playbooks/optimize_kernel_scheduler.yml,RedHatOfficial/ansible-cloud_utils,4.13,name cloud optim kernel schedul host becom gather fact task name cloud vmware optim kernel schedul includ task tasksen noop kernel path ansibl virtual type vmware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101.0,100.0,2.0,2.0,8.0,4.0,8.0,5393e333813b5b10dd0d59707fa4faa24e46caf4,2.0,1541530978.0,1.0,no,playbooks/configure_vm_network_and_ip.yml,100.0,12.0,95.0,2.0,16.0,8.0,8.0,8.0,4.0,8.0,1.5,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,81.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,426.0,17.0,0.0,8.0,playbooks/configure_vm_network_and_ip.yml,RedHatOfficial/ansible-cloud_utils,6.05,name cloud configur network host gather fact task name cloud configur network valid variabl assert virt network defin network defin network netmask prefix defin network defin network netmask prefix defin ansibl virtual type rhev vmware name cloud configur network virtrhv valid variabl set default includ task tasksnetworkovirt network valid varibl set path ansibl virtual type rhev name cloud configur network sphere valid variabl set default includ task tasksnetworkvspher network valid varibl set path ansibl virtual type vmware name cloud configur network set default set fact virt api bastion virt api bastion default localhost virt api insecur virt api insecur default network conn name network conn name default system network ifnam name cloud configur network block name cloud configur network instal nmcli modul prerequist yum name item state instal item network managerglib nmconnectioneditor libsemanagepython policycoreutilspython regist instal nmcli modul prerequist result name cloud configur network configur etchost copi dest etchost content localhost path network ansibl fqdn ansibl hostnam ansibl manag etc host default bool name cloud configur network restart network manag servic name network manag state restart instal nmcli modul prerequist path name cloud configur network configur ethernet nmcli type ethernet state present conn name network conn name ifnam network ifnam network network netmask prefix network dn network dn default regist nmcli result hostvar inventori hostnam ansibl network ifnam ipv address network block name cloud configur network restart interfac shell sleep nmcli con network conn name nmcli con network conn name async poll regist restart interfac result tag configur network restart interfac name cloud configur network updat ansibl host set fact ansibl host network nmcli result chang tag configur network updat name cloud configur network virtrhv includ configur nic task includ task tasksnetworkovirt network configur vim path var ovirt insecur virt api insecur ovirt profil virt network ovirt network virt network ansibl virtual type rhev name cloud configur network sphere includ configur nic task includ task tasksnetworkvspher network configur vim path var vsphere valid cert virt api insecur vsphere network virt network ansibl virtual type vmware name cloud configur network verifi wait host ansibl host delay port state start timeout deleg localhost becom,6.0,6.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,1.0,0.0,0.0,0.05
